"Mês/Ano";"Tipo";"Ação Orçamentária";"Linguagem Cidadã";"Tipo de Favorecido";"UF";"Município";"Valor Transferido";
"02/2016";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"SÃO DOMINGOS";"R$ 9.991,04";
"04/2016";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"SÃO DOMINGOS";"R$ 9.991,04";
"03/2016";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"SÃO DOMINGOS";"R$ 9.991,04";
"03/2016";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"GURJÃO";"R$ 10.008,45";
"04/2016";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"GURJÃO";"R$ 10.008,45";
"02/2016";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"GURJÃO";"R$ 10.008,45";
"04/2016";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"SERRARIA";"R$ 10.012,08";
"02/2016";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"SERRARIA";"R$ 10.012,08";
"03/2016";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"SERRARIA";"R$ 10.012,08";
"04/2016";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"PRATA";"R$ 10.280,48";
"02/2016";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"PRATA";"R$ 10.280,48";
"03/2016";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"PRATA";"R$ 10.280,48";
"04/2016";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"NOVA PALMEIRA";"R$ 10.593,86";
"03/2016";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"NOVA PALMEIRA";"R$ 10.593,86";
"02/2016";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"NOVA PALMEIRA";"R$ 10.593,86";
"02/2016";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"SÃO SEBASTIÃO DO UMBUZEIRO";"R$ 10.609,81";
"03/2016";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"SÃO SEBASTIÃO DO UMBUZEIRO";"R$ 10.609,81";
"04/2016";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"SÃO SEBASTIÃO DO UMBUZEIRO";"R$ 10.609,81";
"03/2016";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"SÃO JOSÉ DO BONFIM";"R$ 10.807,85";
"04/2016";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"SÃO JOSÉ DO BONFIM";"R$ 10.807,85";
"02/2016";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"SÃO JOSÉ DO BONFIM";"R$ 10.807,85";
"02/2016";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"SERRA GRANDE";"R$ 10.884,02";
"04/2016";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"SERRA GRANDE";"R$ 10.884,02";
"03/2016";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"SERRA GRANDE";"R$ 10.884,02";
"04/2016";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"SANTA TERESINHA";"R$ 10.892,72";
"03/2016";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"SANTA TERESINHA";"R$ 10.892,72";
"02/2016";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"SANTA TERESINHA";"R$ 10.892,72";
"03/2016";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"SÃO BENTINHO";"R$ 11.076,98";
"02/2016";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"SÃO BENTINHO";"R$ 11.076,98";
"04/2016";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"SÃO BENTINHO";"R$ 11.076,98";
"04/2016";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"SERRA DA RAIZ";"R$ 11.091,49";
"03/2016";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"SERRA DA RAIZ";"R$ 11.091,49";
"02/2016";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"SERRA DA RAIZ";"R$ 11.091,49";
"02/2016";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"VIEIRÓPOLIS";"R$ 11.224,96";
"03/2016";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"VIEIRÓPOLIS";"R$ 11.224,96";
"04/2016";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"VIEIRÓPOLIS";"R$ 11.224,96";
"04/2016";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"TENÓRIO";"R$ 11.274,29";
"03/2016";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"TENÓRIO";"R$ 11.274,29";
"02/2016";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"TENÓRIO";"R$ 11.274,29";
"03/2016";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"MÃE D'ÁGUA";"R$ 11.322,16";
"02/2016";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"MÃE D'ÁGUA";"R$ 11.322,16";
"04/2016";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"MÃE D'ÁGUA";"R$ 11.322,16";
"03/2016";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"PEDRA BRANCA";"R$ 11.389,63";
"04/2016";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"PEDRA BRANCA";"R$ 11.389,63";
"02/2016";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"PEDRA BRANCA";"R$ 11.389,63";
"02/2016";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"SÃO JOÃO DO CARIRI";"R$ 11.490,46";
"03/2016";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"SÃO JOÃO DO CARIRI";"R$ 11.490,46";
"04/2016";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"SÃO JOÃO DO CARIRI";"R$ 11.490,46";
"03/2016";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"SÃO FRANCISCO";"R$ 11.568,80";
"02/2016";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"SÃO FRANCISCO";"R$ 11.568,80";
"04/2016";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"SÃO FRANCISCO";"R$ 11.568,80";
"04/2016";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"CARAÚBAS";"R$ 11.732,02";
"03/2016";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"CARAÚBAS";"R$ 11.732,02";
"02/2016";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"CARAÚBAS";"R$ 11.732,02";
"03/2016";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"LAGOA";"R$ 11.759,59";
"04/2016";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"LAGOA";"R$ 11.759,59";
"02/2016";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"LAGOA";"R$ 11.759,59";
"01/2016";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"COXIXOLA";"R$ 12.117,82";
"03/2016";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"SÃO JOSÉ DO SABUGI";"R$ 12.141,88";
"04/2016";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"SÃO JOSÉ DO SABUGI";"R$ 12.141,88";
"02/2016";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"SÃO JOSÉ DO SABUGI";"R$ 12.141,88";
"03/2016";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"SANTA CRUZ";"R$ 12.181,77";
"02/2016";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"SANTA CRUZ";"R$ 12.181,77";
"04/2016";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"SANTA CRUZ";"R$ 12.181,77";
"02/2016";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"OLIVEDOS";"R$ 12.285,51";
"04/2016";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"OLIVEDOS";"R$ 12.285,51";
"03/2016";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"OLIVEDOS";"R$ 12.285,51";
"02/2016";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"SALGADINHO";"R$ 12.344,26";
"04/2016";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"SALGADINHO";"R$ 12.344,26";
"03/2016";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"SALGADINHO";"R$ 12.344,26";
"03/2016";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"CAJAZEIRINHAS";"R$ 12.352,24";
"04/2016";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"CAJAZEIRINHAS";"R$ 12.352,24";
"02/2016";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"CAJAZEIRINHAS";"R$ 12.352,24";
"03/2016";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"BOM JESUS";"R$ 12.361,67";
"04/2016";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"BOM JESUS";"R$ 12.361,67";
"02/2016";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"BOM JESUS";"R$ 12.361,67";
"03/2016";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"DUAS ESTRADAS";"R$ 12.476,29";
"02/2016";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"DUAS ESTRADAS";"R$ 12.476,29";
"04/2016";"Constitucionais e Royalties";"0E36 - COMPLEMENTACAO DA UNIAO AO FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA E DE VALORIZACAO DOS PROFISSIONAIS DA EDUCACAO - FUNDEB";"FUNDEB";"Administração Pública Municipal";"PB";"DUAS ESTRADAS";"R$ 12.476,29";
